331149||Indenture||315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY				 			 				 			 				 			BXG RECEIVABLES NOTE TRUST 2015-A,				 			as Issuer				 			BLUEGREEN CORPORATION,				 			as Servicer				 			VACATION TRUST, INC.,as Club Trustee				 			 				 			CONCORD SERVICING CORPORATION,as Backup Servicer				 			 				 			and				 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,				 			as Indenture Trustee, Paying Agent and Custodian				 			______________				 			INDENTURE				 			Dated as of January 15, 2015				 			______________		 		 				 		 			 				 			 		
		 TABLE OF CONTENTS		
		 			Page		
		    			 				 (d) 			the rights of the respective Note Owners of a Class of Notes shall be exercised only through the Depository and the Depository Participants and shall be limited to those established by law and agreements between the respective Note Owners and the Depository and/or the Depository Participants.  Pursuant to the Depository Agreement, unless and until Definitive Notes are issued in respect of the Notes pursuant to Section 2.3 hereof, the Depository will make book-entry transfers among the Depository Participants and receive and transmit distributions of principal of, and interest on, the Notes to the Depository Participants.
		    			 				 SECTION 2.3. 			Definitive Notes.
		 			If (a) the Issuer advises the Indenture Trustee in writing that the Depository is no longer willing or able to properly discharge its responsibilities as Depository with respect to the Global Notes and the Indenture Trustee or the Issuer is unable to locate a qualified successor, (b) the Issuer, at its sole option, elects to terminate the book-entry system through the Depository with respect to any or all Classes of Notes or (c) after the occurrence of an Event of Default, Note Owners (other than Bluegreen or an Affiliate thereof) evidencing not less than 66-2/3% of the then Adjusted Note Balance of such Class of Global Notes, advise the Indenture Trustee and the Depository through the Depository Participants in writing that the continuation of a book-entry system with respect to such Class of Global Notes, through the Depository is no longer in the best interest of such Note Owners, the Indenture Trustee shall use its best efforts to notify all affected Note Owners through the Depository of the occurrence of any such event and of the availability of Definitive Notes to such Note Owners.  Neither the Issuer nor the Indenture Trustee shall be liable for any delay in delivery of such instructions and may conclusively rely on, and shall be protected in relying on, such instructions.  Upon the issuance of Definitive Notes, the Issuer, the Indenture Trustee, the Note Registrar and the Servicer shall recognize holders of Definitive Notes as Noteholders hereunder.  Upon the issuance of Definitive Notes, all references herein to obligations imposed upon or to be performed by the Depository shall be deemed to be imposed upon and performed by the Indenture Trustee, to the extent applicable with respect to such Definitive Notes. 		
		    			 				 SECTION 2.4. 			Registration, Transfer and Exchange of Notes.
		    			 				 (a) 			The Issuer shall cause to be kept at the Corporate Trust Office a register (the "Note Register";) for the registration, transfer and exchange of Notes.  The Indenture Trustee is hereby appointed "Note Registrar"; for purposes of registering Notes and transfers of Notes as herein provided.  The names and addresses of all Noteholders and the names and addresses of the transferees of any Notes shall be registered in the Note Register; provided,  however, in no event shall the Note Registrar be required to maintain in the Note Register the names of the individual participants holding Notes through the Depository.  The Person in whose name any Note is so registered shall be deemed and treated as the sole owner and Noteholder thereof for all purposes of this Indenture and the Note Registrar, the Issuer, the Indenture Trustee, the Servicer and any agent of any of them shall not be affected by any notice or knowledge to the contrary.  A Definitive Note is transferable or exchangeable only upon the surrender of such Note to the Note Registrar at the Corporate Trust Office together with an 				    		 			9				 			 		
		 assignment and transfer (executed by the Noteholder or his duly authorized attorney), subject to the applicable requirements of this Section 2.4. Upon request of the Issuer, the Indenture Trustee or the Servicer, the Note Registrar shall provide the Issuer, the Indenture Trustee or the Servicer, as applicable, with the names and addresses of the Noteholders.
		    			 				 (b) 			Upon surrender for registration of transfer of any Definitive Note, subject to the applicable requirements of this Section 2.4, the Issuer shall execute and the Indenture Trustee shall duly authenticate in the name of the designated transferee or transferees, one or more Notes in denominations of a like aggregate denomination as the Definitive Note being surrendered.  Each Note surrendered for registration of transfer shall be canceled and consequently destroyed by the Note Registrar.  Each new Note issued pursuant to this Section 2.4 shall be registered in the name of any Person and in the form of Definitive Notes in one of the appropriate forms as the transferring Noteholder may request, subject to the applicable provisions of this Section 2.4.  All Notes issued upon any registration of transfer or exchange of Notes shall be entitled to the same benefits under this Indenture as the Notes surrendered upon such registration of transfer or exchange.
		    			 				 (c) 			The issuance of the Notes will not be registered or qualified under the Securities Act or the securities laws of any state.  No resale or transfer of any Note or any interest therein may be made unless such resale or transfer is made pursuant to an effective registration statement under the Securities Act and an effective registration or a qualification under applicable state securities laws, or is made in a transaction that does not require such registration or qualification because such transfer satisfies one of the following: (i) such resale or transfer is in compliance with Rule 144A under the Securities Act to a person who the transferor reasonably believes is a Qualified Institutional Buyer that is purchasing for its own account or for the account of a Qualified Institutional Buyer and to whom notice is given that such resale or transfer is being made in reliance upon Rule 144A under the Securities Act (or, on the Closing Date, Institutional Accredited Investors) as certified by such transferee (other than the Initial Purchasers and their respective initial transferees) in a letter in the form of Exhibit B  hereto; (ii) such resale or transfer is in compliance with Regulation S under the Securities Act as certified by such transferee (other than the Initial Purchasers and their respective initial transferees) in a letter in the form of Exhibit B hereto; or (iii) after the appropriate holding period, such resale or transfer is pursuant to an exemption from registration under the Securities Act provided by Rule 144 under the Securities Act, in each case, in accordance with any applicable securities laws of any state of the United States and any other applicable jurisdiction.  Each transferee and each subsequent transferee will be required to notify any subsequent purchaser of such Notes from it of the resale restrictions described herein.  None of the Issuer, the Servicer or the Indenture Trustee is obligated to register or qualify the Notes under the Securities Act or any other securities law or to take any action not otherwise required under this Indenture to permit the transfer of any Note without registration.
		    			 				 (d) 			In addition to the applicable provisions of this Section 2.4 and the rules of the Depository, the exchange, transfer and registration of transfer of Global Notes or interests therein shall only be made in accordance with this Section 2.4(d).
		    			 				 (i)			Rule 144A Global Note to Temporary Regulation S Global Note During the Restricted Period.    If, during the Restricted Period, a Note Owner of an interest in a 				    		 			10				 			 		
		 Rule 144A Global Note wishes at any time to transfer its beneficial interest in such Rule 144A Global Note to a Person who wishes to take delivery thereof in the form of a beneficial interest in a Temporary Regulation S Global Note, such Note Owner may, in addition to complying with all applicable rules and procedures of the Depository and Clearstream or Euroclear applicable to transfers by their respective participants (the "Applicable Procedures";), transfer or cause the transfer of such beneficial interest for an equivalent beneficial interest in the Temporary Regulation S Global Note only upon compliance with the provisions of this Section 2.4(d)(i). Upon receipt by the Note Registrar at its Corporate Trust Office of (A) written instructions given in accordance with the Applicable Procedures from a Depository Participant directing the Note Registrar to credit or cause to be credited to another specified Depository Participant's account a beneficial interest in the Temporary Regulation S Global Note in an amount equal to the denomination of the beneficial interest in the Rule 144A Global Note to be transferred, (B) a written order given in accordance with the Applicable Procedures containing information regarding the account of the Depository Participant to be credited with, and the account of the Depository Participant to be debited for, such beneficial interest, and (C) a certification in the form of Exhibit C hereto given by the Note Owner that is transferring such interest, the Note Registrar shall instruct the Depository, to reduce the denomination of the Rule 144A Global Note by the denomination of the beneficial interest in the Rule 144A Global Note to be so transferred and, concurrently with such reduction, to increase the denomination of the Temporary Regulation S Global Note by the denomination of the beneficial interest in the Rule 144A Global Note to be so transferred, and to credit or cause to be credited to the account of the Person specified in such instructions (who shall be a Depository Participant acting for or on behalf of Euroclear or Clearstream, or both, as the case may be) a beneficial interest in the Temporary Regulation S Global Note having a denomination equal to the amount by which the denomination of the Rule 144A Global Note was reduced upon such transfer.
